id,treatment,pre_earnings,post_earnings
314,1,51493.63482,46226.71291
315,1,35948.10153,44110.07743
316,1,28087.46149,30422.23931
317,0,46310.60561,51545.94719
318,0,62718.92422,57508.18272
319,0,43914.10277,56988.09744
320,0,54632.8853,56644.37958
321,1,37128.36431,44963.71041
322,1,53113.08673,54247.8508
323,1,45024.29162,49357.38995
324,0,60473.17707,59935.9317
325,1,61917.07497,75897.41662
326,1,30506.28245,37509.1663
327,1,37834.19196,45553.34049
328,1,46386.89438,54050.13876
329,0,46526.97711,49670.03161
330,0,43129.859,36182.59145
331,0,60538.91552,70785.25606
332,1,40424.31045,41036.86759
333,0,59681.84661,59489.82493
334,0,61931.12946,69588.54395
335,0,49509.70659,59182.83308
336,0,56037.9052,60067.6756
337,1,62907.58424,65384.11079
338,1,54892.54535,60531.21812
339,0,31683.17753,32518.01392
340,0,60715.43152,61727.38381
341,0,50273.1338,44122.86866
342,0,37359.93832,43660.48598
343,0,55348.17336,56021.11824
344,0,37064.92375,33453.8299
345,0,43111.14457,40619.17914
346,1,41815.71334,48164.96352
347,1,57931.75688,55917.22363
348,0,44015.62419,48407.79958
349,0,44076.44044,45250.09196
350,1,41126.70541,53955.1535
351,1,39960.42628,45348.34488
352,1,32141.33508,31714.99538
353,1,44741.20324,43752.18729
354,0,40589.77299,38636.24492
355,0,44690.29102,43265.76719
356,1,35514.08585,37677.77728
357,0,50828.32571,51470.72837
358,1,53350.58029,55387.36182
359,1,43053.99631,49325.02578
360,1,35640.90476,38037.66268
361,0,54576.86586,57735.3844
362,1,40620.74423,44070.25027
363,0,66163.00043,72394.03379
364,1,41681.77792,49943.25142
365,1,50151.82943,56119.75612
366,0,50558.6394,49520.25307
367,1,44612.39163,42017.343
368,1,51799.1437,63866.89072
369,0,60360.87651,56956.99112
370,0,52290.74688,52744.40755
371,0,70884.42773,72603.44935
372,0,55434.79379,54517.23599
373,0,36097.78075,42870.78602
374,1,44685.45449,43578.5999
375,0,26096.95633,34766.63036
376,0,54755.88436,58113.67215
377,1,45388.30268,49156.19975
378,0,56929.18623,55753.03626
379,1,57833.58711,51749.47959
380,0,29096.97101,24855.80716
381,0,48848.90306,47079.38429
382,1,44882.36442,50762.8893
383,1,54492.18721,65790.09344
384,1,53979.2705,69166.99862
385,1,52640.20081,59001.53631
386,1,68076.08508,74104.13164
387,0,59104.185,56652.42616
388,0,46100.76293,37525.26222
389,1,34695.3859,36666.45327
390,1,57034.40133,61006.89593
391,1,58545.25227,68422.22437
392,0,41871.7641,44469.33675
393,0,50141.49265,51249.21877
394,1,43501.73115,45597.73068
395,0,62358.1162,52447.53245
396,1,49389.24329,44780.46304
397,1,40993.28617,37674.60384
398,0,55878.55888,54418.5255
399,1,40399.53705,50369.75924
400,1,41745.8947,51581.22255
401,0,70860.4705,74829.04931
402,1,63119.83739,65544.35997
403,1,49243.34396,59964.65979
404,1,58580.14195,58924.78907
405,0,54258.43659,58525.40378
406,1,73246.73306,69873.85146
407,0,55820.26567,49934.70445
408,0,47372.53252,55635.60783
409,1,60719.29865,64700.12558
410,0,65034.19828,61629.34899
411,0,54794.41518,60308.20872
412,1,39434.42357,50521.28169
413,1,36739.52314,39573.1191
414,1,57184.17423,63576.4915
415,1,29365.96848,35050.5056
416,0,61039.33547,46903.82826
417,0,49779.65136,42800.35097
418,0,39233.20873,43944.4808
419,1,42820.81109,43657.78985
420,1,46964.35675,54613.54623
421,1,35009.8404,41325.04265
422,1,49934.78685,61011.9507
423,0,40048.2604,33229.30296
424,0,58201.58187,60172.61107
425,0,46236.99275,45909.92046
426,1,56089.05356,57140.18186
427,0,50327.96995,46343.9879
428,1,54877.74821,61015.15261
429,0,44817.47361,47965.82447
430,0,44153.82269,44471.80411
431,0,45696.9068,46170.47806
432,1,47323.58909,49831.11707
433,1,45288.75348,48127.8244
434,0,53503.70216,49541.35037
435,0,55442.20352,52849.19526
436,1,54730.38282,62703.76078
437,0,60965.47118,64497.4993
438,1,41036.67341,39657.29534
439,1,49378.08983,49895.90645
440,0,51074.44374,47522.45363
441,0,21453.73337,21133.54906
442,1,60706.1056,57290.34157
443,0,55914.42152,51519.88628
444,0,31199.89966,24271.9921
445,1,53185.21005,60187.62072
446,1,41813.94973,46665.57502
447,1,72770.86498,75458.12735
448,1,45080.97552,44764.58912
449,0,62615.19253,60379.71027
450,0,53958.19781,51134.73723
451,1,60213.83295,73387.16572
452,1,42038.63197,52023.73053
453,0,38456.37332,35002.83369
454,1,39078.36367,44904.34038
455,0,47655.922,52376.96523
456,0,62753.90738,59298.83644
457,0,40144.60399,33059.05029
458,0,28217.8868,19233.5942
459,0,50452.22709,56813.56169
460,0,40298.7574,39343.44549
461,0,49497.95383,50954.57999
462,1,36414.25985,38543.07297
463,1,37625.73362,36286.23903
464,1,31234.47294,30827.96882
465,1,56188.86298,54483.68902
466,0,40644.03701,44894.00908
467,0,55188.7118,62651.5176
468,1,61279.08993,66465.30974
469,0,55581.39515,47992.39968
470,1,53326.0751,60808.99606
471,0,55872.62413,62197.54746
472,1,48043.01469,57901.34853
473,0,44646.83287,44501.17763
474,1,68093.0635,71920.65231
475,1,49424.82247,54238.99086
476,1,51117.99158,62244.23661
477,0,51851.75537,55653.58251
478,1,40266.21162,43337.42662
479,1,44710.22292,47655.64654
480,1,44901.93307,47493.45782
481,1,53380.23481,53057.07164
482,1,50759.55268,62518.74386
483,0,56445.18492,52506.06618
484,1,52620.66809,60072.04842
485,1,35837.72944,37530.59125
486,1,38661.69643,41275.57702
487,0,54441.98327,53872.57944
488,0,47686.99057,50413.20269
489,1,55457.86714,59161.74773
490,1,42241.25177,41545.22591
491,0,52634.87215,52730.27881
492,1,49513.47648,50680.11749
493,0,54861.84792,62581.03945
494,0,48018.04324,46718.32072
495,0,38466.49489,35126.6482
496,0,50443.58798,60317.59197
497,1,69532.59138,78227.03989
498,0,55950.29466,51466.42409
499,1,47653.7943,48699.224
500,1,47756.81029,55127.7252
501,1,38517.36711,43734.74862
502,1,46273.24416,55724.12187
503,0,49051.75769,45738.37618
504,1,44490.18196,52995.72759
505,1,53842.02072,47650.57901
506,0,50474.93468,49702.72534
507,1,54958.05021,56872.15448
508,1,35258.67868,37983.44558
509,1,41680.45083,46166.07759
510,1,44823.07427,55515.59247
511,1,55697.60357,54927.40418
512,0,57510.99455,46570.77952
513,1,44898.39186,44708.12401
514,1,64419.45006,74531.62972
515,0,40516.51996,32291.56328
516,0,40596.01084,37736.27263
517,0,58199.25253,62397.1394
518,1,50623.3135,55331.17078
519,1,40141.96191,50785.49552
520,0,53076.12668,42901.64926
521,1,55169.46516,58561.41972
522,0,66187.8764,72873.76223
523,1,34351.97229,33717.56406
524,1,45332.41188,55506.4611
525,1,49901.55191,53723.1
526,0,51113.72602,53284.37314
527,0,57319.55503,63642.83956
528,0,62495.04901,64644.22976
529,0,60176.61467,57220.36687
530,1,64816.63402,72626.94779
531,1,55737.44421,57428.44498
532,1,42179.96507,48546.79934
533,1,47829.8295,46570.6147
534,1,60578.14181,65723.61518
535,1,52869.55854,63816.02393
536,1,51752.86779,55259.01918
537,1,36055.04931,46523.50151
538,0,60841.98244,76309.13009
539,0,80768.6037,80623.86713
540,0,42880.26773,45951.22851
541,1,62002.6175,69386.93042
542,1,78146.54444,84272.06274
543,0,51950.24984,55889.72996
544,1,54468.72501,58228.24985
545,1,38774.55194,40461.83144
546,0,54753.65611,47122.04225
547,0,39202.63679,37488.84432
548,1,29255.13649,38762.30732
549,1,63625.62853,63926.64297
550,1,46548.35295,52781.74243
551,1,52647.75311,57032.20379
552,1,42412.34742,44308.75681
553,1,53498.00025,49232.7986
554,1,48936.62997,60750.90347
555,1,66994.35983,74580.31248
556,0,43925.27712,57251.71626
557,0,50731.96991,56129.03498
558,0,44852.17325,51554.89314
559,1,38010.48602,34263.71736
560,1,56464.89538,52630.71855
561,1,43132.84657,48344.40688
562,0,34728.32143,28987.74432
563,0,28674.04374,25267.6095
564,0,49757.67166,62388.99256
565,0,47262.70748,53212.08834
566,1,47906.8618,48228.58409
567,0,49190.82662,37360.22406
568,0,50781.17735,45681.49066
569,1,43583.3318,45797.35958
570,0,44134.6873,42528.36896
571,1,62795.1867,61399.95544
572,1,47211.16606,57860.41902
573,0,46402.31354,42845.00957
574,1,58377.64222,66620.53058
575,1,52773.58462,58043.02173
576,1,40480.8154,50173.20068
577,0,54665.45311,53475.85147
578,1,54602.71625,54977.78406
579,0,54182.05756,51189.12154
580,0,59113.62722,56191.20165
581,0,48185.50931,58508.26207
582,1,61834.93667,67217.46303
583,0,54998.64124,55021.80531
584,0,49318.76575,53728.89845
585,1,53017.00009,58016.65082
586,0,60651.71966,66260.10125
587,0,43443.12281,41582.734
588,0,50502.27699,48134.07824
589,0,47913.31629,43011.94881
590,0,41431.48135,50681.718
591,0,57309.58976,56960.46564
592,1,55825.71319,54955.50089
593,0,48020.62271,49004.75882
594,0,58875.03967,55624.77029
595,1,60821.12313,63873.11697
596,0,47373.4048,48927.17196
597,1,40342.17367,52947.09987
598,0,46001.00938,46508.93617
599,0,43163.65718,39608.47332
600,0,51722.54386,49197.96965
601,0,64521.17699,67803.41293
602,0,23968.62912,14176.92454
603,0,45826.33186,40612.92048
604,0,52724.21397,53787.44435
605,0,45088.46253,36555.11464
606,0,34828.26303,33265.67364
607,0,36641.37596,34250.05078
608,0,66259.58915,70646.83176
609,1,44498.84717,48247.43551
610,1,64526.16745,75459.62437
611,0,50031.47727,50425.84239
612,1,49389.96028,63272.21594
613,1,43005.0478,41067.60298
614,0,39337.65068,47423.28489
615,1,61945.92221,64890.28642
616,1,59695.69026,72065.43876
617,0,53937.97298,59864.14648
618,0,56833.28993,42573.75072
619,1,47843.32362,55239.16468
620,1,60768.48145,70756.58026
621,0,45308.69146,51951.65514
622,0,45030.67975,39147.49382
623,0,38219.59133,41171.30581
624,0,49510.34969,50485.71808
625,1,44023.32317,51180.368
626,0,56336.61025,61331.29268
627,0,39788.37542,45571.92469
628,1,56333.26826,58054.55349
629,0,43743.22713,45070.32378
630,0,63032.78037,63238.45696
631,1,54935.60204,58738.83893
632,1,53641.40296,57922.5269
633,1,48296.14235,54276.07856
634,1,49191.21502,51181.30701
635,0,61663.70546,66078.88935
636,0,54692.6759,61039.21734
637,1,38859.5355,39756.65272
638,0,44469.10183,51060.75127
639,0,45483.40524,41389.93812
640,0,57450.05313,61938.98769
641,0,39701.88151,46284.27557
642,0,53603.93395,53131.38047
643,0,54912.07665,50859.58794
644,0,27531.10666,24587.69167
645,0,48271.98263,50081.26695
646,1,54004.81387,68828.08593
647,1,37715.56169,34251.89748
648,1,56963.22862,62464.43844
649,1,61395.55536,65955.19461
650,0,50412.87456,48130.26575
651,0,64033.6997,63629.78999
652,1,52765.81506,55054.83095
653,1,53405.89216,64621.66922
654,1,31562.06417,43274.5332
655,0,61192.44918,61633.12553
656,0,28476.16455,27770.43949
657,0,42905.58998,40440.40661
658,0,34513.81701,34965.2237
659,1,48630.04511,62869.20025
660,1,44942.53296,49423.86178
661,0,47450.44206,43253.28007
662,1,55086.08373,58097.27428
663,1,63414.75916,72182.10896
664,0,43644.42159,40055.73807
665,0,59294.09985,59125.56937
666,0,40150.06874,42514.48442
667,0,52790.83858,49581.5243
668,0,44107.28348,35285.25488
669,0,46698.79906,41341.87174
670,0,40712.07919,36418.24664
671,0,43707.36606,42563.22953
672,1,54793.60953,60015.10784
673,0,38210.76509,42329.27157
674,1,57717.96177,56581.68173
675,0,56197.38785,59588.8222
676,1,64532.75476,67678.1372
677,0,49794.39443,40866.65793
678,0,42909.79042,42977.65872
679,1,47751.46944,59332.8072
680,1,48140.75519,57556.32795
681,1,53891.59196,58510.2399
682,0,48491.62288,54120.47596
683,0,66637.32832,67598.44172
684,1,57014.94782,66920.89196
685,1,60294.57482,56986.56314
686,1,62769.65386,61521.28978
687,1,52078.02507,60723.205
688,0,58691.56064,66387.97312
689,1,34291.18543,41377.66408
690,0,43886.14753,41399.46316
691,0,37796.7931,33544.21381
692,0,53721.05473,52144.47891
693,1,51718.3934,62786.57836
694,0,58861.91189,57149.27669
695,0,48757.14223,53995.94844
696,1,53123.7821,61386.64773
697,0,52242.16404,60811.79305
698,1,70420.7604,76422.06976
699,0,52215.58474,51967.60293
700,0,54413.07152,59901.43205
701,1,41046.53678,41370.2228
702,0,62468.91716,60248.83227
703,0,52908.97058,44508.94685
704,0,54581.68115,48310.05835
705,0,59005.33077,68622.19017
706,1,56234.07138,64695.64425
707,0,44835.70356,37982.19565
708,1,68296.20202,79270.34699
709,0,32188.41586,28669.92812
710,1,59513.06244,67717.81548
711,1,46150.57112,54280.63914
712,1,47509.28155,60834.23505
713,0,54734.07416,52045.4254
714,0,48244.36055,44543.21361
715,0,39266.71968,25821.5071
716,1,42670.31101,47061.44538
717,1,54200.9449,62827.59406
718,1,51094.08472,60403.95389
719,0,53243.4021,59505.399
720,1,39894.0178,46343.04651
721,1,46779.71846,54303.62405
722,0,31301.8366,31642.43881
723,0,51962.40941,55499.68358
724,1,37582.39425,37911.18246
725,1,44258.99325,42216.66909
726,1,54726.30346,55582.61341
727,0,52004.59631,53072.7149
728,1,55310.26095,53808.13762
729,0,51994.23986,48828.01906
730,0,55667.71726,52661.24585
731,0,37372.30224,41281.4083
732,1,31469.81517,39770.29247
733,1,57289.41195,62641.84241
734,1,58890.37122,66145.69563
735,0,49405.84819,51759.80041
736,1,63565.83386,66747.73607
737,0,37007.83637,34295.33983
738,1,61058.33066,73741.76274
739,0,50184.01631,37738.37728
740,0,48527.94721,44821.43037
741,0,40428.49085,39409.57824
742,0,39725.96448,42525.72162
743,1,58811.46721,69488.99984
744,1,36653.89393,50937.55195
745,0,45370.60488,44912.05147
746,1,50176.13252,55052.4544
747,0,43864.12395,45677.17425
748,1,46636.13055,48980.52585
749,1,39977.82981,39056.64345
750,1,41779.23988,46297.98755
751,0,42782.62447,46509.48593
752,1,40121.26659,43906.64936
753,1,47260.06918,54327.24613
754,0,55061.57655,45717.48999
755,0,61806.40912,61898.43224
756,1,44220.79223,47203.55928
757,1,49139.30307,47763.68429
758,1,40521.07283,48807.13535
759,1,47634.44713,61862.67497
760,1,68876.87657,78826.6712
761,0,55152.94322,60421.68824
762,0,55030.90369,58593.28886
763,0,43941.39179,47173.64904
764,1,47513.84146,43516.68178
765,0,54240.66862,53600.91386
766,1,30044.6822,37588.03103
767,1,57123.2216,64780.2455
768,1,63510.72892,74869.25987
769,0,57719.20155,52557.2133
770,1,57751.55494,65787.91302
771,0,50861.10868,45535.90366
772,1,59022.77174,62964.27379
773,0,42703.9753,42394.16027
774,0,54329.59825,58642.45282
775,1,38110.3658,46835.13275
776,0,54254.89933,54856.55227
777,0,48184.96838,37424.78077
778,1,39493.76678,46717.93545
779,1,30859.39929,34521.01691
780,1,56855.07739,68814.10685
781,1,64141.87288,74909.34061
782,1,66690.69526,67000.58072
783,0,57391.80495,60302.67614
784,0,44608.77297,47618.326
785,0,45488.41142,48134.32931
786,1,50785.7703,57783.67567
787,1,66357.97806,74508.75099
788,0,47629.8803,55137.30938
789,0,58393.49114,55636.58948
790,1,69625.87191,70096.82379
791,0,57219.03485,61132.61053
792,1,49209.32658,44792.51611
793,1,73921.09635,82191.21566
794,1,46540.80671,53925.50155
795,0,60059.24512,48331.7325
796,1,60305.80586,62124.12256
797,1,51071.69915,63951.57178
798,1,26283.40639,23997.52374
799,1,49601.05616,55664.01424
800,1,37073.74653,37049.22003
801,1,64510.01438,65965.28286
802,0,30906.43912,40488.03323
803,1,61460.30144,67077.52317
804,1,48578.53463,56163.28807
805,0,47158.44902,46596.12614
806,1,28712.65906,26136.99249
807,1,50300.31479,49375.69876
808,1,48062.9462,58955.09783
809,0,47970.19363,48734.65437
810,0,42920.89059,39069.44881
811,1,61918.99334,66808.73434
812,1,50145.08999,58453.07981
813,0,44520.94696,46793.3912
814,1,32577.78307,33728.83707
815,1,50347.13749,47470.62109
816,1,51755.3623,54720.12958
817,1,44517.12704,55062.37021
818,0,60338.81055,64610.69537
819,0,32136.24535,34188.26167
820,0,57547.33298,56692.93092
821,1,35673.2871,38089.55329
822,0,69541.57434,68779.93232
823,0,34024.0083,37932.86663
824,0,49165.6203,54216.57336
825,1,48418.46156,52109.52773
826,1,54206.99631,71888.15286
827,0,54494.73913,54956.75801
828,0,41575.6737,39840.89645
829,1,48232.25837,60610.60556
830,0,64641.77239,54450.28974
831,0,77552.17744,79952.34591
832,0,68555.03315,68191.04118
833,0,53295.08736,60536.00896
834,0,38937.06488,41961.68167
835,0,33832.86625,34528.3771
836,0,45426.98345,48740.15244
837,1,42162.34334,41884.43178
838,0,58622.23512,63456.33429
839,1,58407.34482,56684.41604
840,1,51925.96919,58718.45609
841,0,52436.57224,52614.64394
842,1,54080.52847,50265.25559
843,0,53291.06779,53635.77808
844,1,55773.63525,62183.56901
845,0,45127.97079,41853.59092
846,0,68180.61923,63118.50923
847,0,45287.36259,47748.24961
848,1,35770.25075,42581.82575
849,1,46276.80947,52410.90492
850,1,51494.5609,56538.76976
851,0,42331.35962,39498.54454
852,1,36877.80807,53238.71533
853,0,62181.94712,60690.29292
854,1,60973.00188,61647.43506
855,0,47941.40569,48213.54207
856,0,42333.43412,41428.72889
857,0,39263.11341,37655.54937
858,0,46896.92295,56268.3034
859,1,58764.55646,58115.81737
860,0,55402.87944,55590.06478
861,1,42162.46479,41849.09966
862,0,57608.46654,54903.34269
863,1,42273.40555,55953.9853
864,0,42811.67612,44218.9014
865,0,48209.06715,49555.92013
866,1,79490.94425,79793.53811
867,0,47865.43221,45742.32441
868,0,57662.42975,66778.03736
869,1,29782.0136,37278.82483
870,1,50188.1905,53489.61624
871,0,61927.35165,64130.38794
872,0,45885.06855,47223.38787
873,1,44494.48068,45297.28241
